    {x:1, y:1}, {x:2, y:1}, {x:3, y:1}, {x:4, y:1}, {x:5, y:1},
    {x:6, y:1}, {x:7, y:1}, {x:8, y:1}, {x:14, y:1}, {x:15, y:1},
    {x:1, y:2}, {x:2, y:2}, {x:3, y:2}, {x:4, y:2}, {x:5, y:2},
    {x:6, y:2}, {x:7, y:2}, {x:8, y:2}, {x:13, y:2}, {x:14, y:2},
    {x:15, y:2}, {x:6, y:3}, {x:7, y:3}, {x:14, y:3}, {x:15, y:3},
    {x:7, y:4}, {x:8, y:4}, {x:14, y:4}, {x:15, y:4}, {x:7, y:5},
    {x:8, y:5}, {x:14, y:5}, {x:15, y:5}, {x:6, y:6}, {x:7, y:6},
    {x:8, y:6}, {x:14, y:6}, {x:15, y:6}, {x:1, y:7}, {x:2, y:7},
    {x:3, y:7}, {x:4, y:7}, {x:5, y:7}, {x:6, y:7}, {x:7, y:7},
    {x:8, y:7}, {x:14, y:7}, {x:15, y:7}, {x:1, y:8}, {x:2, y:8},
    {x:3, y:8}, {x:4, y:8}, {x:5, y:8}, {x:6, y:8}, {x:7, y:8},
    {x:8, y:8}, {x:14, y:8}, {x:15, y:8}, {x:6, y:9}, {x:7, y:9},
    {x:8, y:9}, {x:14, y:9}, {x:15, y:9}, {x:7, y:10}, {x:8, y:10},
    {x:14, y:10}, {x:15, y:10}, {x:7, y:11}, {x:8, y:11}, {x:14, y:11},
    {x:15, y:11}, {x:6, y:12}, {x:7, y:12}, {x:8, y:12}, {x:14, y:12},
    {x:15, y:12}, {x:1, y:13}, {x:2, y:13}, {x:3, y:13}, {x:4, y:13},
    {x:5, y:13}, {x:6, y:13}, {x:7, y:13}, {x:8, y:13}, {x:14, y:13},
    {x:15, y:13}, {x:1, y:14}, {x:2, y:14}, {x:3, y:14}, {x:4, y:14},
    {x:5, y:14}, {x:6, y:14}, {x:7, y:14}, {x:8, y:14}, {x:13, y:14},
    {x:14, y:14}, {x:15, y:14}, {x:16, y:14}
